-4.786290309072738;0.9972705393728327;0.07383407952307212;1.0711046188959048
-4.773711359508814;0.9981203720381463;0.06128395322131569;1.059404325259462
-4.761132409944892;0.9988122742272691;0.04872413008921248;1.0475364043164817
-4.748553460380968;0.9993461364619809;0.03615659744101852;1.0355027339029994
-4.735974510817046;0.9997218742703887;0.023583343810857364;1.023305218081246
-4.723395561253122;0.9999394282002937;0.011006358638064345;1.010945786838358
-4.710816611689199;0.9999987638285974;-0.001572368047584881;0.9984263957810126
-4.698237662125276;0.9998998717667489;-0.01415084594076232;0.9857490258259866
-4.685658712561353;0.9996427676622299;-0.026727084775504988;0.9729156828867249
-4.67307976299743;0.9992274921960794;-0.0392990946401314;0.959928397555948
-4.660500813433507;0.9986541110764564;-0.051864886292101044;0.9467892247843553
-4.647921863869584;0.9979227150282433;-0.06442247147276807;0.9335002435554752
-4.635342914305661;0.9970334197786902;-0.07696986322197924;0.920063556556711
-4.622763964741738;0.9959863660391044;-0.0895050761924664;0.906481289846638
-4.610185015177814;0.9947817194825852;-0.1020261269639847;0.8927555925186005
-4.597606065613892;0.9934196707178107;-0.11453103435714057;0.87888863636067
-4.585027116049968;0.9919004352588768;-0.1270178197468792;0.8648826155119976
-4.572448166486046;0.9902242534911986;-0.13948450737554507;0.8507397461156535
-4.559869216922122;0.9883913906334727;-0.15192912466551595;0.8364622659679568
-4.547290267358199;0.9864021366957145;-0.1643497025313064;0.8220524341644081
-4.534711317794276;0.9842568064333687;-0.17674427569114182;0.8075125307422268
-4.522132368230353;0.9819557392975067;-0.1891108829779164;0.7928448563195902
-4.50955341866643;0.9794992993811165;-0.20144756764950525;0.7780517317316112
-4.496974469102507;0.9768878753614926;-0.21375237769837563;0.763135497663117
-4.484395519538584;0.9741218804387363;-0.22602336616044896;0.7480985142782873
-4.471816569974661;0.9712017522703763;-0.23825859142316483;0.7329431608472115
-4.459237620410738;0.9681279529021188;-0.2504561175326983;0.7176718353694205
-4.446658670846814;0.9649009686947388;-0.2626140145002825;0.7022869541944563
-4.434079721282892;0.9615213102471256;-0.2747303586075825;0.6867909516395432
-4.421500771718968;0.9579895123154888;-0.28680323271109065;0.6711862796043981
-4.408921822155045;0.9543061337287487;-0.2988307265454601;0.6554754071832887
-4.396342872591122;0.9504717573001115;-0.31081093702577145;0.63966082027434
-4.383763923027199;0.9464869897348523;-0.32274196854864945;0.6237450211862029
-4.371184973463276;0.9423524615343186;-0.3346219332922016;0.607730528242117
-4.358606023899353;0.9380688268961658;-0.3464489515147236;0.5916198753814421
-4.34602707433543;0.9336367636108461;-0.3582211518521275;0.5754156117587186
-4.333448124771507;0.9290569729543627;-0.3699366716140432;0.5591203013403195
-4.320869175207584;0.9243301795773085;-0.38159365707854837;0.5427365224987601
-4.308290225643661;0.9194571313902055;-0.3931902637854788;0.5262668676047266
-4.295711276079738;0.9144385994451658;-0.4047246568282733;0.5097139426168925
-4.283132326515814;0.9092753778138882;-0.4161950111443082;0.49308036666958005
-4.2705533769518915;0.9039682834620163;-0.42759951180366873;0.47636877165834757
-4.257974427387968;0.8985181561198671;-0.43893635429633093;0.45958180182353614
-4.2453954778240455;0.8929258581495687;-0.4502037448176728;0.44272211333189593
-4.232816528260122;0.8871922744086039;-0.46139990055231744;0.4257923738562865
-4.2202375786961985;0.8813183121098069;-0.4725230499562121;0.40879526215359485
-4.2076586291322755;0.8753049006778129;-0.4835714330369445;0.39173346764086836
-4.1950796795683525;0.8691529916019989;-0.49454330163221877;0.3746096899697801
-4.1825007300044295;0.8628635582859311;-0.5054369196864644;0.35742663859946666
-4.169921780440506;0.8564375958933459;-0.5162505635255287;0.3401870323678172
-4.157342830876583;0.8498761211906865;-0.5269825221294094;0.322893599061277
-4.1447638813126595;0.843180172386222;-0.5376310974029878;0.30554907498323425
-4.132184931748737;0.8363508089657763;-0.5481946044447096;0.2881562045210667
-4.119605982184813;0.8293891115250824;-0.5586713718131925;0.27071773971188995
-4.107027032620891;0.8222961815988097;-0.5690597417916834;0.2532364398071263
-4.094448083056967;0.815073141486262;-0.5793580706503673;0.2357150708358947
-4.081869133493045;0.8077211340738072;-0.589564728906439;0.21815640516736823
-4.069290183929121;0.8002413226540319;-0.599678101581945;0.2005632210720869
-4.056711234365198;0.7926348907416847;-0.6096965884593071;0.18293830228237762
-4.044132284801275;0.7849030418864044;-0.6196186043345288;0.1652844375518756
-4.031553335237352;0.7770469994822885;-0.6294425792680158;0.14760442021427267
-4.018974385673429;0.7690680065743168;-0.6391669588329849;0.12990104774133193
-4.006395436109506;0.7609673256616677;-0.6487902043614172;0.11217712130025048
-3.993816486545583;0.7527462384979549;-0.6583107931875186;0.09443544531043624
-3.9812375369816597;0.7444060458884189;-0.6677272188886486;0.07667882699977024
-3.9686585874177367;0.7359480674841034;-0.6770379915236764;0.058910075960426966
-3.9560796378538137;0.7273736415730486;-0.6862416378687336;0.04113200370431502
-3.9435006882898906;0.7186841248685384;-0.6953367016503179;0.023347423218220476
-3.9309217387259676;0.7098808922944286;-0.7043217437757163;0.005559148518712309
-3.9183427891620446;0.7009653367675975;-0.71319534256071;-0.012230005793112508
-3.905763839598121;0.6919388689775461;-0.7219560939545246;-0.030017224976978563
-3.893184890034198;0.682802917163189;-0.7306026117619888;-0.04779969459879985
-3.880605940470275;0.6735589268868658;-0.7391335278628711;-0.06557460097600532
-3.868026990906352;0.664208360805614;-0.7475474924283535;-0.08333913162273954
-3.855448041342429;0.654752698439735;-0.755843174134612;-0.10109047569487695
-3.842869091778506;0.6451934359386935;-0.7640192603734692;-0.11882582443477574
-3.830290142214583;0.6355320858443843;-0.7720744574600861;-0.13654237161570182
-3.8177111926506595;0.6257701768518058;-0.7800074908376584;-0.1542373139858526
-3.8051322430867365;0.6159092535671795;-0.7878171052790868;-0.17190785171190726
-3.7925532935228135;0.6059508762635482;-0.79550206508559;-0.1895511888220418
-3.7799743439588904;0.5958966206338978;-0.8030611542822256;-0.20716453364832776
-3.7673953943949674;0.5857480775418394;-0.810493176810292;-0.22474509926845254
-3.7548164448310444;0.5755068527698902;-0.8177969567165776;-0.24229010394668737
-3.742237495267121;0.5651745667653927;-0.8249713383394303;-0.2597967715740376
-3.729658545703198;0.554752854384117;-0.8320151864916137;-0.2772623321074966
-3.717079596139275;0.544243364631579;-0.8389273866399274;-0.2946840220083484
-3.704500646575352;0.5336477604021224;-0.845706845081556;-0.31205908467943366
-3.691921697011429;0.5229677182158026;-0.8523524891171239;-0.32938477090132134
-3.679342747447506;0.5122049279531145;-0.8588632672204259;-0.3466583392673115
-3.6667637978835828;0.5013610925876061;-0.8652381492048081;-0.36387705661720204
-3.6541848483196593;0.4904379279164204;-0.8714761263861724;-0.38103819846975207
-3.6416058987557363;0.4794371622888097;-0.8775762117425777;-0.398139049453768
-3.6290269491918132;0.46836053633266056;-0.8835374400704152;-0.4151769037377547
-3.61644799962789;0.4572098026790792;-0.8893588681371303;-0.4321490654580511
-3.603869050063967;0.44598672568507614;-0.8950395748304678;-0.4490528491453917
-3.591290100500044;0.43469308115439587;-0.9005786613042183;-0.4658855801498224
-3.5787111509361207;0.4233306560565343;-0.90597525112044;-0.48264459506390567
-3.5661322013721977;0.4119012482439926;-0.9112284903881357;-0.4993272421441431
-3.5535532518082746;0.40040666616780385;-0.9163375478983631;-0.5159308817305592
-3.5409743022443516;0.3888487285913876;-0.921301615255754;-0.5324528866643665
-3.5283953526804286;0.37722926430277004;-0.9261199070064259;-0.5488906427036558
-3.5158164031165056;0.36555011182521924;-0.9307916607622619;-0.5652415489370427
-3.503237453552582;0.35381311912633856;-0.935316137321543;-0.5815030181952043
-3.490658503988659;0.34202014332566866;-0.9396926207859084;-0.5976724774602398
-3.478079554424736;0.3301730504008368;-0.943920418673633;-0.6137473682727962
-3.465500604860813;0.3182737148923086;-0.9479988620291954;-0.6297251471368868
-3.45292165529689;0.30632401960678357;-0.9519273055291264;-0.6456032859223428
-3.440342705732967;0.29432585531928196;-0.9557051275841169;-0.6613792722648348
-3.427763756169044;0.28228112047397197;-0.9593317304373701;-0.6770506099633982
-3.4151848066051205;0.270191720883782;-0.9628065402591843;-0.6926148193754023
-3.4026058570411974;0.25805956942885017;-0.966129007237748;-0.7080694378088979
-3.3900269074772744;0.2458865857538503;-0.9692986056661355;-0.7234120199122851
-3.3774479579133514;0.23367469596425255;-0.9723148340254889;-0.7386401380612364
-3.3648690083494284;0.2214258323215593;-0.9751772150643722;-0.7537513827428128
-3.3522900587855053;0.2091419329375676;-0.9778852958742851;-0.7687433629367175
-3.339711109221582;0.1968249414677053;-0.9804386479613267;-0.7836137064936215
-3.327132159657659;0.1844768068034923;-0.9828368673139948;-0.7983600605105025
-3.314553210093736;0.17209948276416903;-0.9850795744671115;-0.8129800917029424
-3.301974260529813;0.1596949277875495;-0.9871664145618657;-0.8274714867743163
-3.2893953109658898;0.1472651046201413;-0.9890970574019613;-0.84183195278182
-3.2768163614019667;0.13481198000658445;-0.9908711975058636;-0.8560592174992792
-3.2642374118380433;0.12233752437845706;-0.992488554155135;-0.870151029776678
-3.2516584622741203;0.10984371154249994;-0.9939488714388522;-0.8841051598963523
-3.2390795127101972;0.09733251836830262;-0.9952519182940991;-0.8979193999257965
-3.226500563146274;0.08480592447550926;-0.9963974885425265;-0.9115915640670172
-3.213921613582351;0.07226591192058714;-0.9973854009229762;-0.925119489002389
-3.201342664018428;0.0597144648832101;-0.9982154991201608;-0.9385010342369507
-3.188763714454505;0.04715356935230595;-0.9988876517893979;-0.9517340824370919
-3.1761847648905817;0.03458521281181722;-0.9994017525773913;-0.964816539765574
-3.1636058153266586;0.022011383926227538;-0.9997577201390606;-0.977746336212833
-3.1510268657627356;0.009434072225896801;-0.999955498150411;-0.9905214259245142
-3.1384479161988126;-0.0031447322077362435;-0.9999950553174459;-1.0031397875251822
-3.1258689666348896;-0.01572303905704081;-0.9998763853811183;-1.0155994244381592
-3.1132900170709665;-0.02829885808311783;-0.9995995071183217;-1.0278983652014395
-3.100711067507043;-0.04087019944071169;-0.9991644643389177;-1.0400346637796294
-3.08813211794312;-0.05343507399305747;-0.9985713258788059;-1.0520063998718634
-3.075553168379197;-0.06599149362662048;-0.9978201855890307;-1.0638116792156511
-3.062974218815274;-0.07853747156566952;-0.996911162320932;-1.0754486338866016
-3.050395269251351;-0.09107102268664065;-0.9958443999073396;-1.0869154225939803
-3.037816319687428;-0.10359016383223907;-0.9946200671398149;-1.0982102309720538
-3.025237370123505;-0.11609291412522992;-0.993238357741943;-1.1093312718671728
-3.0126584205595814;-0.12857729528186873;-0.9916994903386808;-1.1202767856205496
-3.0000794709956584;-0.14104133192491933;-0.9900037084217638;-1.1310450403466832
-2.9875005214317354;-0.1534830518962162;-0.9881512803111796;-1.1416343322073959
-2.9749215718678124;-0.16590048656871323;-0.9861424991127115;-1.1520429856814247
-2.9623426223038893;-0.17829167115797573;-0.9839776826715615;-1.1622693538295372
-2.9497636727399663;-0.19065464503306426;-0.9816571735220582;-1.1723118185551225
-2.937184723176043;-0.2029874520267614;-0.9791813388334579;-1.1821687908602194
-2.92460577361212;-0.21528814074509034;-0.9765505703518493;-1.1918387110969397
-2.912026824048197;-0.22755476487608234;-0.9737652843381668;-1.201320049214249
-2.8994478744842738;-0.23978538349773584;-0.9708259215023277;-1.2106113050000635
-2.8868689249203507;-0.251978061385125;-0.9677329469334989;-1.2197110083186238
-2.8742899753564277;-0.26413086931660607;-0.9644868500265071;-1.2286177193431131
-2.8617110257925047;-0.27624188437907404;-0.9610881444044028;-1.237330028783477
-2.8491320762285812;-0.28830919027222185;-0.9575373678371909;-1.2458465581094127
-2.836553126664658;-0.3003308776117504;-0.9538350821567404;-1.2541659597684909
-2.823974177100735;-0.31230504423148936;-0.9499818731678871;-1.2622869173993765
-2.811395227536812;-0.32422979548437075;-0.9459783505557424;-1.2702081460401131
-2.798816277972889;-0.33610324454221585;-0.941825147789225;-1.2779283923314408
-2.786237328408966;-0.3479235126942836;-0.9375229220208275;-1.285446434715111
-2.7736583788450426;-0.35968872964453574;-0.9330723539826373;-1.292761083627173
-2.7610794292811196;-0.3713970338075681;-0.9284741478786257;-1.2998711816861939
-2.7485004797171966;-0.3830465726031676;-0.9237290312732226;-1.3067756038763902
-2.7359215301532736;-0.3946355027494407;-0.9188377549761961;-1.313473257725637
-2.7233425805893505;-0.4061619905544722;-0.9138010929238534;-1.3199630834783256
-2.7107636310254275;-0.41762421220646667;-0.9086198420565821;-1.3262440542630487
-2.698184681461504;-0.4290203540623265;-0.9032948221927523;-1.332315176255079
-2.685605731897581;-0.44034861293461935;-0.8978268758989991;-1.3381754888336186
-2.673026782333658;-0.451607196376895;-0.8922168683569038;-1.343824064733799
-2.660447832769735;-0.4627943229672989;-0.8864656872260988;-1.3492600101933976
-2.647868883205812;-0.47390822259044296;-0.8805742425038148;-1.3544824650942577
-2.635289933641889;-0.4849471367174875;-0.8745434663808943;-1.3594906030983818
-2.622710984077966;-0.49590931868438914;-0.8683743130942928;-1.364283631778682
-2.6101320345140424;-0.5067930339682726;-0.8620677587760914;-1.3688607927443641
-2.5975530849501194;-0.5175965604618784;-0.8556248012990467;-1.3732213617609252
-2.5849741353861964;-0.5283181887460513;-0.8490464601186979;-1.377364648864749
-2.5723951858222733;-0.5389562223602162;-0.8423337761120618;-1.381289998472278
-2.5598162362583503;-0.5495089780708058;-0.8354878114129366;-1.3849967894837425
-2.5472372866944273;-0.5599747861375951;-0.8285096492438423;-1.3884844353814374
-2.534658337130504;-0.5703519905779014;-0.8214003937446253;-1.3917523843225266
-2.522079387566581;-0.5806389494286055;-0.8141611697977528;-1.3948001192263582
-2.5095004380026578;-0.590834035005958;-0.8067931228503243;-1.3976271578562822
-2.4969214884387347;-0.6009356341631228;-0.7992974187328303;-1.400233052895953
-2.4843425388748117;-0.6109421485454227;-0.7916752434746855;-1.4026173920201082
-2.4717635893108887;-0.6208519948432434;-0.7839278031165658;-1.4047797979598093
-2.459184639746965;-0.6306636050425573;-0.776056323519579;-1.4067199285621363
-2.446605690183042;-0.6403754266730259;-0.7680620501712996;-1.4084374768443255
-2.434026740619119;-0.6499859230536466;-0.7599462479886976;-1.4099321710423443
-2.421447791055196;-0.6594935735358958;-0.7517102011179934;-1.411203774653889
-2.408868841491273;-0.6688968737443394;-0.7433552127314702;-1.4122520864758097
-2.39628989192735;-0.6781943358146661;-0.7348826048212761;-1.4130769406359422
-2.383710942363427;-0.6873844886291101;-0.7262937179902473;-1.4136782066193574
-2.3711319927995036;-0.6964658780492218;-0.7175899112397878;-1.4140557892890095
-2.3585530432355806;-0.7054370671459531;-0.7087725617548383;-1.4142096289007915
-2.3459740936716575;-0.7142966364270209;-0.6998430646859654;-1.4141397011129864
-2.3333951441077345;-0.7230431840615091;-0.6908028329286111;-1.4138460169901204
-2.3208161945438115;-0.7316753261016782;-0.681653296899533;-1.4133286230012112
-2.3082372449798885;-0.7401916967019433;-0.6723959043104727;-1.412587601012416
-2.295658295415965;-0.7485909483349906;-0.6630321199390866;-1.4116230682740771
-2.283079345852042;-0.7568717520049917;-0.6535634253971793;-1.4104351774021708
-2.270500396288119;-0.7650327974578899;-0.6439913188962684;-1.4090241163541584
-2.257921446724196;-0.7730727933887176;-0.6343173150105278;-1.4073901083992455
-2.245342497160273;-0.7809904676459173;-0.6245429444371391;-1.4055334120830563
-2.23276354759635;-0.7887845674326313;-0.6146697537540926;-1.4034543211867239
-2.220184598032427;-0.7964538595049288;-0.6046993051754758;-1.4011531646804045
-2.207605648468504;-0.8039971303669402;-0.594633176304287;-1.3986303066712273
-2.195026698904581;-0.8114131864628654;-0.5844729598828153;-1.3958861463456809
-2.1824477493406578;-0.8187008543658277;-0.574220263540624;-1.3929211179064518
-2.169868799776734;-0.8258589809635433;-0.5638767095401777;-1.3897356905037208
-2.157289850212811;-0.8328864336407735;-0.5534439345201584;-1.386330368160932
-2.144710900648888;-0.8397821004585397;-0.5429235892364993;-1.382705689695039
-2.132131951084965;-0.8465448903300605;-0.532317338301192;-1.3788622286312524
-2.1195530015210418;-0.8531737331933927;-0.5216268599188978;-1.3748005931122904
-2.1069740519571187;-0.8596675801807452;-0.5108538456214087;-1.3705214258021539
-2.0943951023931957;-0.8660254037844386;-0.5000000000000002;-1.3660254037844388
-2.0818161528292727;-0.8722461980194861;-0.48906704043571714;-1.3613132384552031
-2.0692372032653497;-0.8783289785827685;-0.47805669682763635;-1.356385675410405
-2.0566582537014266;-0.8842727830087775;-0.4669707113191484;-1.351243494327926
-2.0440793041375036;-0.8900766708219057;-0.45581083802230166;-1.3458875088442073
-2.0315003545735806;-0.8957397236852551;-0.44457884274025317;-1.3403185664255082
-2.0189214050096576;-0.9012610455459444;-0.4332765026878691;-1.3345375482338135
-2.0063424554457336;-0.9066397627768894;-0.4219056062105192;-1.3285453689874087
-1.9937635058818106;-0.9118750243150338;-0.41046795250111373;-1.3223429768161474
-1.9811845563178876;-0.9169660017960134;-0.39896535131541633;-1.3159313531114298
-1.9686056067539646;-0.9219118896852251;-0.38739962268569306;-1.3093115123709183
-1.9560266571900415;-0.9267119054052849;-0.3757725966327323;-1.3024845020380171
-1.9434477076261185;-0.9313652894598541;-0.36408611287628395;-1.295451402336138
-1.9308687580621955;-0.9358713055538119;-0.3523420205439646;-1.2882133260977766
-1.9182898084982725;-0.9402292407097588;-0.34054217787867397;-1.2807714185884327
-1.9057108589343494;-0.9444384053808288;-0.32868845194456925;-1.273126857325398
-1.8931319093704264;-0.9484981335597951;-0.3167827183316432;-1.2652808518914382
-1.8805529598065034;-0.9524077828844513;-0.30482686085895366;-1.257234643743405
-1.8679740102425804;-0.9561667347392507;-0.29282277127655093;-1.2489895060158016
-1.8553950606786564;-0.9597743943531891;-0.2807723489661491;-1.2405467433193382
-1.8428161111147334;-0.9632301908939126;-0.2686775006405944;-1.231907691534507
-1.8302371615508104;-0.9665335775580414;-0.25654014004216497;-1.2230737176002062
-1.8176582119868874;-0.9696840316576876;-0.24436218763976694;-1.2140462192974546
-1.8050792624229643;-0.97268105470316;-0.23214557032506164;-1.2048266250282216
-1.7925003128590413;-0.9755241724818386;-0.2198922211075778;-1.1954163935894164
-1.7799213632951183;-0.9782129351332084;-0.20760407880885545;-1.1858170139420638
-1.7673424137311953;-0.9807469172200396;-0.1952830877556703;-1.17603000497571
-1.7547634641672722;-0.9831257177957041;-0.182931197472387;-1.166056915268091
-1.7421845146033492;-0.9853489604676164;-0.17055036237249013;-1.1558993228401067
-1.7296055650394262;-0.9874162934567888;-0.1581425414493413;-1.14555883490613
-1.7170266154755032;-0.9893273896534934;-0.145709697966212;-1.1350370876197053
-1.7044476659115801;-0.9910819466690196;-0.13325379914564034;-1.12433574581466
-1.6918687163476562;-0.9926796868835203;-0.12077681585816095;-1.1134565027416812
-1.6792897667837332;-0.9941203574899393;-0.10828072231046172;-1.1024010798004011
-1.6667108172198102;-0.9954037305340125;-0.09576749573300392;-1.0911712262670163
-1.6541318676558872;-0.9965296029503367;-0.0832391160671728;-1.0797687190175094
-1.6415529180919641;-0.9974977965944997;-0.07069756565199475;-1.0681953622464944
-1.628973968528041;-0.9983081582712682;-0.058144828910475996;-1.056452987181744
-1.616395018964118;-0.9989605597588274;-0.045582892035611486;-1.0445434517944387
-1.603816069400195;-0.9994548978290693;-0.03301374267611386;-1.032468640505183
